rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
rstudio          | [s6-init] ensuring user provided files have correct perms...exited 0.
rstudio          | [fix-attrs.d] applying ownership & permissions fixes...
rstudio          | [fix-attrs.d] done.
rstudio          | [cont-init.d] executing container initialization scripts...
rstudio          | [cont-init.d] 01_set_env: executing... 
rstudio          | skipping /var/run/s6/container_environment/HOME
rstudio          | skipping /var/run/s6/container_environment/PASSWORD
rstudio          | skipping /var/run/s6/container_environment/RSTUDIO_VERSION
rstudio          | [cont-init.d] 01_set_env: exited 0.
rstudio          | [cont-init.d] 02_userconf: executing... 
rstudio          | [cont-init.d] 02_userconf: exited 0.
rstudio          | [cont-init.d] done.
rstudio          | [services.d] starting services
rstudio          | [services.d] done.
postgres         | The files belonging to this database system will be owned by user "postgres".
postgres         | This user must also own the server process.
postgres         | 
postgres         | The database cluster will be initialized with locale "en_US.utf8".
postgres         | The default database encoding has accordingly been set to "UTF8".
postgres         | The default text search configuration will be set to "english".
postgres         | 
postgres         | Data page checksums are disabled.
postgres         | 
postgres         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres         | creating subdirectories ... ok
postgres         | selecting dynamic shared memory implementation ... posix
postgres         | selecting default max_connections ... 100
postgres         | selecting default shared_buffers ... 128MB
postgres         | selecting default time zone ... Etc/UTC
postgres         | creating configuration files ... ok
postgres         | running bootstrap script ... ok
postgres         | performing post-bootstrap initialization ... ok
postgres         | initdb: warning: enabling "trust" authentication for local connections
postgres         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres         | syncing data to disk ... ok
postgres         | 
postgres         | 
postgres         | Success. You can now start the database server using:
postgres         | 
postgres         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres         | 
postgres         | waiting for server to start....2025-01-25 07:22:22.268 UTC [49] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres         | 2025-01-25 07:22:22.270 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2025-01-25 07:22:22.274 UTC [52] LOG:  database system was shut down at 2025-01-25 07:22:21 UTC
postgres         | 2025-01-25 07:22:22.279 UTC [49] LOG:  database system is ready to accept connections
postgres         |  done
postgres         | server started
nginx            | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx            | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx            | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx            | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx            | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx            | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx            | 2025/01/25 07:22:27 [notice] 1#1: using the "epoll" event method
nginx            | 2025/01/25 07:22:27 [notice] 1#1: nginx/1.27.3
nginx            | 2025/01/25 07:22:27 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
nginx            | 2025/01/25 07:22:27 [notice] 1#1: OS: Linux 6.5.0-1025-azure
nginx            | 2025/01/25 07:22:27 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx            | 2025/01/25 07:22:27 [notice] 1#1: start worker processes
research-server  | postgres:5432 is available
research-server  | 
research-server  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
research-server  | 
research-server  | 
research-server  |   You can now view your Streamlit app in your browser.
research-server  | 
research-server  |   URL: http://0.0.0.0:8501
research-server  | 
research-server  | 
research-server  |   A new version of Streamlit is available.
research-server  | 
research-server  |   See what's new at https://discuss.streamlit.io/c/announcements
research-server  | 
research-server  |   Enter the following command to upgrade:
research-server  |   $ pip install streamlit --upgrade
research-server  | 
research-server  | 2025-01-25 07:22:29,986 - INFO - INIT_DB is true. Running database initialization.
research-server  | INFO:     Will watch for changes in these directories: ['/app']
research-server  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
research-server  | INFO:     Started reloader process [8] using WatchFiles
research-server  | INFO:     Started server process [41]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
research-server  | 2025-01-25 07:22:40,484 - 🔵 INFO - Creating TokenUsageTracker singleton instance 128713419026832
research-server  | 2025-01-25 07:22:40,491 - 🔵 INFO - Database connection initialized successfully
research-server  | 2025-01-25 07:22:40,644 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
research-server  | 2025-01-25 07:22:40,645 - 🟠 WARNING - No usage timeline found for instance 128713419026832 - returning default stats
research-server  | 2025-01-25 07:22:40,645 - 🔵 INFO - Getting stats from instance 128713419026832
