postgres  | The files belonging to this database system will be owned by user "postgres".
postgres  | This user must also own the server process.
postgres  | 
postgres  | The database cluster will be initialized with locale "en_US.utf8".
postgres  | The default database encoding has accordingly been set to "UTF8".
postgres  | The default text search configuration will be set to "english".
postgres  | 
postgres  | Data page checksums are disabled.
postgres  | 
postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres  | creating subdirectories ... ok
postgres  | selecting dynamic shared memory implementation ... posix
postgres  | selecting default max_connections ... 100
postgres  | selecting default shared_buffers ... 128MB
postgres  | selecting default time zone ... Etc/UTC
postgres  | creating configuration files ... ok
postgres  | running bootstrap script ... ok
postgres  | performing post-bootstrap initialization ... ok
postgres  | initdb: warning: enabling "trust" authentication for local connections
postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres  | syncing data to disk ... ok
postgres  | 
postgres  | 
postgres  | Success. You can now start the database server using:
postgres  | 
postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres  | 
postgres  | waiting for server to start....2025-02-01 07:16:32.715 UTC [47] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres  | 2025-02-01 07:16:32.719 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2025-02-01 07:16:32.727 UTC [50] LOG:  database system was shut down at 2025-02-01 07:16:32 UTC
postgres         | 2025-02-01 07:16:32.735 UTC [47] LOG:  database system is ready to accept connections
postgres         |  done
postgres         | server started
postgres         | CREATE DATABASE
postgres         | 
postgres         | 
postgres         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres         | 
postgres         | 2025-02-01 07:16:32.976 UTC [47] LOG:  received fast shutdown request
postgres         | 2025-02-01 07:16:32.979 UTC [47] LOG:  aborting any active transactions
postgres         | 2025-02-01 07:16:32.984 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
postgres         | waiting for server to shut down...2025-02-01 07:16:32.987 UTC [48] LOG:  shutting down
postgres         | 2025-02-01 07:16:32.988 UTC [48] LOG:  checkpoint starting: shutdown immediate
postgres         | .2025-02-01 07:16:33.091 UTC [48] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.031 s, sync=0.066 s, total=0.104 s; sync files=301, longest=0.056 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
postgres         | 2025-02-01 07:16:33.102 UTC [47] LOG:  database system is shut down
postgres         |  done
postgres         | server stopped
postgres         | 
postgres         | PostgreSQL init process complete; ready for start up.
postgres         | 
postgres         | 2025-02-01 07:16:33.231 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres         | 2025-02-01 07:16:33.233 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
rstudio          | [s6-init] ensuring user provided files have correct perms...exited 0.
rstudio          | [fix-attrs.d] applying ownership & permissions fixes...
rstudio          | [fix-attrs.d] done.
rstudio          | [cont-init.d] executing container initialization scripts...
rstudio          | [cont-init.d] 01_set_env: executing... 
rstudio          | skipping /var/run/s6/container_environment/HOME
rstudio          | skipping /var/run/s6/container_environment/PASSWORD
rstudio          | skipping /var/run/s6/container_environment/RSTUDIO_VERSION
rstudio          | [cont-init.d] 01_set_env: exited 0.
rstudio          | [cont-init.d] 02_userconf: executing... 
rstudio          | [cont-init.d] 02_userconf: exited 0.
rstudio          | [cont-init.d] done.
rstudio          | [services.d] starting services
rstudio          | [services.d] done.
nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx            | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx            | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx            | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx            | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx            | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx            | 2025/02/01 07:16:37 [notice] 1#1: using the "epoll" event method
nginx            | 2025/02/01 07:16:37 [notice] 1#1: nginx/1.27.3
nginx            | 2025/02/01 07:16:37 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
nginx            | 2025/02/01 07:16:37 [notice] 1#1: OS: Linux 6.5.0-1025-azure
nginx            | 2025/02/01 07:16:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx            | 2025/02/01 07:16:37 [notice] 1#1: start worker processes
nginx            | 2025/02/01 07:16:37 [notice] 1#1: start worker process 28
nginx            | 2025/02/01 07:16:37 [notice] 1#1: start worker process 29
nginx            | 172.18.0.1 - - [01/Feb/2025:07:20:49 +0000] "POST /api/generate-summary HTTP/1.1" 307 0 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.166"
nginx            | 2025/02/01 07:21:45 [warn] 28#28: *3 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 172.18.0.1, server: localhost, request: "POST /api/generate-summary/ HTTP/1.1", upstream: "http://172.18.0.4:8000/api/generate-summary/", host: "localhost:80", referrer: "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/"
nginx            | 172.18.0.1 - - [01/Feb/2025:07:21:45 +0000] "POST /api/generate-summary/ HTTP/1.1" 200 325863 "https://bug-free-space-disco-q5gxrrrvp7rh9pj9-80.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 Edg/132.0.0.0" "10.240.1.166"
